ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
65802508,20002,HG,★★★★,M1911 Mod,120,30283300,-,-,x5,Mod3,375,375,29,52,78,58,15,0,0,20,10,10,RMR T4 Red Dot Sight,XM261 ACP,IOP X4 Exoskeleton,200,Oathed,2019-12-21 17:35,Locked
65802509,20005,HG,★★★★,M1895 Mod,120,30283300,-,-,x5,Mod3,360,360,35,48,100,45,15,0,0,20,10,10,M1895 Suppressor,,,200,Oathed,2020-07-08 23:13,Locked
65804787,90,HG,★★,FF FNP9,100,3263300,-,-,x5,,300,300,28,53,83,61,15,0,0,20,10,0,,,,100,,,Locked
65804810,10,HG,★★,PPK,100,3263300,-,-,x5,,285,285,25,59,100,63,15,0,0,20,10,0,PPK Suppressor,,,150,Oathed,2022-05-30 17:58,Locked
65804862,20071,AR,★★★★,Galil Mod,120,30283300,-,-,x5,Mod3,635,635,54,49,44,66,10,0,0,20,10,1,,,,100,,,Locked
65804931,20029,SMG,★★★★,STEN MkⅡ Mod,120,30283300,-,-,x5,Mod3,975,975,29,17,79,86,12,0,0,5,10,1,,,,100,,,Locked
65805098,25,SMG,★★,MP40,100,3263300,-,-,x5,,925,925,29,13,58,76,12,0,0,5,10,0,,,,100,,,Locked
65806278,20037,RF,★★★★,M14 Mod,120,30283300,-,-,x5,Mod3,430,430,111,74,28,44,7,0,0,40,10,10,,,,200,Oathed,2019-12-21 17:36,Locked
65866383,168,HG,★★★★,Spitfire,100,3263300,-,-,x5,,350,350,33,60,71,59,15,0,0,20,10,0,,,,100,,,Locked
65870125,10,HG,★★,PPK,100,3263300,-,-,x5,,285,285,25,59,100,63,15,0,0,20,1,0,,,,100,,,Locked
65870693,9,HG,★★,P38,100,3263300,-,-,x5,,330,330,28,49,81,57,15,0,0,20,1,0,,,,100,,,Locked
65870812,139,HG,★★,Bren Ten,100,3263300,-,-,x5,,350,350,31,51,63,58,15,0,0,20,1,0,,,,100,,,Locked
65872044,92,SMG,★★,Spectre M4,100,3263300,-,-,x5,,880,880,25,12,66,88,12,0,0,5,1,0,,,,100,,,Locked
65873181,20091,HG,★★★★,MP-446 Mod,120,30283300,-,-,x5,Mod3,340,340,31,57,80,60,15,0,0,20,10,10,,,,200,Oathed,2020-07-08 23:14,Locked
65873519,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,10,0,,,,100,,,Locked
65885425,17,SMG,★★,M3,100,3263300,-,-,x5,,925,925,30,13,67,68,12,0,0,5,1,0,,,,100,,,Locked
65918596,13,HG,★★★,Type92,100,3263300,-,-,x5,,315,315,31,46,80,61,15,0,0,20,1,0,,,,100,,,Locked
65919674,11,HG,★★★,P08,100,3263300,-,-,x5,,350,350,31,46,80,55,15,0,0,20,1,0,,,,100,,,Locked
65957173,46,RF,★★★★★,Kar98k,100,3263300,-,-,x5,,420,420,135,78,41,34,7,0,0,40,10,0,,PM 5-25X56,,150,Oathed,2020-04-03 23:04,Locked
65957184,20095,RF,★★★★,Type88 Mod,120,30283300,-,-,x5,Mod3,520,520,118,69,39,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,,200,Oathed,2020-11-11 19:58,Locked
66043922,34,RF,★★★,M1 Garand,100,3263300,-,-,x5,,440,440,120,62,28,37,7,0,0,40,1,0,,,,100,,,Locked
66043951,18,SMG,★★★,Ingram,100,3263300,-,-,x5,,880,880,28,11,68,91,12,0,0,5,10,0,,,,100,,,Locked
66048419,77,MG,★★★,M2HB,100,3263300,-,-,x5,,1075,1075,102,18,16,100,4,0,10,5,10,0,,,,100,,,Locked
66048465,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,51,46,37,73,10,0,0,20,10,0,,,,100,,,Locked
